SHELLYさん「沢山の死をもたらす」中絶の権利覆すアメリカ最高裁の判断に異議,LYさんは投稿で「違法となってしまう地域に住んでる人はお金や権力がないと仕事や学校を休んでまで中絶をしにいけません。そうなると近場で安く済まそうと、危,SHELLYさんアメリカ連邦最高裁判所が、「中絶は憲法で認められた女性の権利」とした1973年の「ロー対ウェイド判決」を覆す判断を下したことを受け、抗議デモが全米に広がっている。  【動画】中絶の権利求め、胸元にペイントした女性たちがコートに乱入し抗議　アメリカ  一部の州ではすでに、中絶手術を行ってきたクリニックの閉鎖も始まった。  中絶の権利をめぐって全米が揺れる中、性教育を若い世代に伝える活動に取り組むタレントのSHELLYさんがInstagramを更新。アメリカ最高裁による今回の判断に対して「耳を疑う結論」「安全な中絶にたどり着けなくするもの」などと異議を唱えた。「安全な中絶は人権」妊娠中絶が憲法で保障された権利でなくなったことで、中絶規制の動きは各地に広がるとみられている。全米50州のうち26州で中絶を禁じたり、極めて厳しく規制したりする可能性が懸念されている。  こうした事態を念頭に、SHELLYさんは投稿で「違法となってしまう地域に住んでる人はお金や権力がないと仕事や学校を休んでまで中絶をしにいけません。そうなると近場で安く済まそうと、危険な方法で中絶をしようとします」「必要な人は何としてでも、どんな方法でも中絶に挑みます。この決定は沢山の死をもたらす事になります」などと懸念を示した。  その上で、「安全で安心、なおかつ安価で手の届く中絶は子宮のある人にとって人権であり、守られないといけないものです」と訴えた。  日本では妊娠中絶をする際、未婚やDVなどのケースを除き原則として配偶者の同意が必要とされる。  SHELLYさんは中絶をめぐる国内のこうした問題にも触れ、「意図せぬ妊娠を絶対に予防する方法はありません。確実な避妊方法はありません。セックスをしなくても、レイプされる可能性があります」と指摘。  「今回の恐ろしい出来事を決して遠いアメリカで起きてる他人事と思わず、日本でもこんな事が起きる可能性があると思って真剣に向き合ってほしいです」と強調した。「権利奪われないためにも投票を」米紙ウォール・ストリート・ジャーナルとシカゴ大学の全国世論調査センター（NORC）による5月時点の世論調査では、「ロー対ウェイド判決」をアメリカ国民の3分の2以上が支持しているとの結果になった。  妊娠している女性が合法的な中絶を求めた場合、どのような理由であっても認められるべきだと答えたのは約57％に上った。  SHELLYさんは、こうしたアメリカの世論調査の傾向と逆行する連邦最高裁の決定は、「投票によって権力を手に入れた人々によって決まった事です」と主張。  「いかに投票が大切か。自分の意思表示が大切か。今回の出来事でわかると思います」と訴え、「こんな事が日本で起きないためにも。当たり前と思ってる権利をある日突然奪われないためにも、ぜひ投票権のある方は投票してください」と呼びかけた。
東大「塾行かず現役合格」部活引退後にした凄い技,態でやったのは、「野球やスポーツの分野で活躍した人の思考の型を、そっくりそのままインストールすること」でした。 ・スポーツ選手がやっているとおり、計,東大生の思考術について解説します（写真：Lukas／PIXTA）「頭のよさ」は生まれもったものと考えがちです。ところが、「『頭がいい』『かしこい』と思われている人は、ゼロからイチを生み出しているわけではなく、結論を導くための「思考の型」を持っていて、それにのっとって物事を考え、努力している」と指摘するのが、学習塾には行かず、公立高校から現役で東京大学理科一類に合格した永田耕作さんです。 では「思考の型」とはどういうものなのか。新著『東大生の考え型 「まとまらない考え」に道筋が見える』の著者でもある永田さんが解説します。  【図】「努力しているか（努力量）」と「結果が出ているか（成功／失敗）」を軸にしたマトリックス■スポーツで活躍した人の「思考の型」をインストール  　みなさんは、「頭のいい人」ってどんなイメージを持っていますか。  　僕は中高生のころ、「頭のいい人」にあこがれていました。例えば「当意即妙な返事をする、頭の回転が速い人」や「説明がわかりやすく、プレゼンが上手い人」「記憶力がよく、勉強ができる人」………こういう人って、うらやましいですよね。みなさんも「こんな人になりたいな」 と思う人が周りにいるのではないかと思います。　では、そういう人の頭のよさは生まれつきのものなのでしょうか。当時の僕の考えは、「頭のよさ=先天的な才能」で、後から頑張っても身につけられないんじゃないかと思っていました。でも実は、違うことに気がついたのです。  　僕は高校3年生で部活をやめるまでずっと野球少年で、とうてい東大に行けるような実力はありませんでした。そんな状態でやったのは、「野球やスポーツの分野で活躍した人の思考の型を、そっくりそのままインストールすること」でした。・スポーツ選手がやっているとおり、計画を立てて、その計画どおりに物事が進められるかを確認する ・自分の勉強を振り返り、どこか改善できることはないかと考えるノートを作る ・失敗したときに、何がダメだったのかを分析する 　「型通り」に、スポーツでやったことをそのまま受験勉強に応用したのです。するとなんと、一気に成績が上がり、そのままあこがれの東大に合格することができました。  　そして、東京大学に入学してから、僕はあることに気づいたのです。実は東大生たちも、イチから何かを考えるのではなく、誰かがやっている思考の型をコピーして、その通りに勉強しているから頭がいいのです。
「コペン」20周年記念特別仕様車があまりにも早い、5日で完売、受注終了!!,ローブ）」「XPLAY（エクスプレイ）」「GR SPORT（ジーアールスポーツ）」は、6月19日の20周年記念特別仕様車発表時にアナウンスされた通り、,"「コペン」20周年記念特別仕様車※寄稿元:月刊自家用車編集部(内外出版社)  6月19日に発表され、1000台限定で先行受注を開始したダイハツの軽2シーターオープン「コペン」の20周年記念特別仕様車が受注開始からわずか5日後の6月24日に受注台数が1000台に達し、受注終了となった。  [関連写真、22点掲載!!]　～「コペン」20周年記念特別仕様車があまりにも早い、5日で完売、受注終了!!～ベースとなった「Cero（セロ）」をはじめ、現行グレードはこれからも販売「コペン」の20周年記念特別仕様車は、丸目のヘッドランプが初代を想起させる「Cero（セロ）」をベースに、2代目コペンとして初めて本革シートを装備し、アイボリーの内装色とシートや20周年記念のエンブレムやシリアルナンバー入りのスカッフプレートを装備し特別感を演出したモデルだった。  ダイハツは、「おかげさまで多くのお客様からご好評いただき、6月24日（金）に受注台数が1,000台に達しました。お申込みいただきましたお客様へ感謝を申し上げるとともに、受注終了によりご購入いただけなかったお客様へお詫び申し上げます。」とコメント。  なお、ベースとなった「Cero（セロ）」をはじめ、「Robe（ローブ）」「XPLAY（エクスプレイ）」「GR SPORT（ジーアールスポーツ）」は、6月19日の20周年記念特別仕様車発表時にアナウンスされた通り、ダイハツのフラッグシップカーとしてコペンを作り続けると宣言した通り、継続して販売される。   ●文；月刊自家用車編集部  ※本記事の内容はオリジナルサイト公開日時点のものであり、将来にわたってその真正性を保証するものでないこと、公開後の時間経過等に伴って内容に不備が生じる可能性があることをご了承ください。 ※特別な表記がないかぎり、価格情報は消費税込みの価格です。月刊自家用車編集部"
【初テスト】新型BMW M2クーペのプロトタイプに初試乗　そのドライビングインプレッションと最新情報！,次期M2は再び本物のBMW Mモデルとなる。M4の直列6気筒、後輪駆動で450馬力を実現。最新情報とプロトタイプで初ドライブ！ほとんどのモデルでキド,次期M2は再び本物のBMW Mモデルとなる。M4の直列6気筒、後輪駆動で450馬力を実現。最新情報とプロトタイプで初ドライブ！手ごろなサイズのFRピュアスポーツが「M2」だ。ほとんどのモデルでキドニーグリルがXXLサイズになっているし、現行1シリーズ（F40）は横置き3/4気筒エンジンのみ、後輪駆動なしと、最近のBMWファンは楽しみが少ない。また、非常に大胆なデザインの電気自動車SUV、「BMW iX」もある。しかし、遅くとも2022年秋までには、旧来のBMWファンも和むような真の内燃機関の目玉モデルが登場する。それが新型「M2（G87）」だ！BMWは現在、新型「M2」を公式に予告し、独自のウェブサイトを開設している。外観の予告に加え、コンパクトスポーツカーのエンジンについてもヒントを与えている。新型「BMW M2」のこれまでの情報をおさらい！エンジン： 新型M2では490馬力の可能性あり新世代のBMW M2は「M3」や「M4」に搭載されている排気量3リッターの新型エンジン「S58」が採用される。ひとつだけ確かなことがある。ニュー「BMW M2」もまた運転する楽しさを保証してくれる。旧型「M2コンペティション」は、すでに「S55」型直列6気筒で410馬力を発揮していたが、後継モデルはさらに数十馬力を上乗せする。  パワートレイン面では、「G87」に、「M3」や「M4」に搭載されている排気量3リッターの新型エンジン「S58」が採用されることが明らかになっている。「ノーマル」バージョンで480馬力、「コンペティション」バージョンで510馬力を発揮する。しかし、今度の「M2」は、その大きな兄弟モデルに対して、ある種の敬意を払って距離を置いている。とはいえ、ベーシックバージョンでは、最高出力450馬力、最大トルク550Nmが後輪で裂ける。ギアチェンジは標準でマニュアルミッションと、オプションでお馴染みのZF製8速オートマチックが用意されている。  「M3」や「M4」にオプションで用意されている全輪駆動はなく後輪駆動のみのようだ。「xDrive」を搭載しないことで、より軽量化されたM2は、大きな兄弟モデルを性能面で凌駕し、シェアを奪うと推測される。ドライビング: カモフラージュされたM2でアクセルを踏み込む（アップデート情報！）M2には、クラシックなエキゾーストシステムが残されている。ただし、オプションで「Mパフォーマンスパーツ」も用意されている。我々は今回まだ厳重にカモフラージュされたプロトタイプで最初の周回をすることを許された。高速走行時には、「M2」は先代モデルよりもはるかに方向安定性が高く、同時に短いホイールベースによって縦軸方向の動きも十分に確保されている。クーペは約4秒で0から100km/hまで加速し、最高速度は280km/hに設定されている。
山縣選手の偉業刻む　男子１００日本新のプレート設置,５）を樹立した山縣亮太選手（３０）の偉業を後世に伝えようと、鳥取県と県スポーツ協会は記念プレートを制作した。２６日に披露され、同陸上競技場のロビー壁面,男子１００メートルで日本記録を樹立した山縣選手（右）の偉業をたたえ、制作された記念パネル＝２６日、鳥取市布勢のヤマタスポーツパーク　鳥取市のヤマタスポーツパーク陸上競技場で昨年、男子１００メートルの日本記録（９秒９５）を樹立した山縣亮太選手（３０）の偉業を後世に伝えようと、鳥取県と県スポーツ協会は記念プレートを制作した。２６日に披露され、同陸上競技場のロビー壁面に設置された。（６月２７日９面参照）  　プレートは縦３０センチ、横４０センチ。記録を樹立した昨年の布勢スプリントで走る山縣選手の写真とともに記録や日付などが記されている。  　公園内の特設ステージで行われたお披露目式には、平井伸治県知事らが参加。プレートを見た山縣選手は「素晴らしいプレートを作っていただき、うれしい。この記録を励みに、９秒８台に近づける活躍ができれば」と意気込んだ。  　ベルリン五輪（１９３６年）の男子三段跳びで金メダルを獲得した田島直人さん（故人）に贈られた「栄光の樹」の種から育てた苗木の植樹式もあり、同陸上競技場の観客席入り口付近に、山縣選手らが丁寧に土をかけた。
TGR初の1-2-3-4フィニッシュ。豊田章男氏「チームの力にも心から感謝したい」／WRCケニア,みんなに迎えられ、サファリ・ラリーも我々のホームラリーとして戦えました！ [オートスポーツweb ],表彰台独占だけでなく上位トップ4を占めたTOYOTA GAZOO Racing WRT　2022年WRC第6戦サファリ・ラリー・ケニア　6月26日、WRC世界ラリー選手権第6戦ケニアの競技最終日、デイ4のSS14～19が行われ、TOYOTA GAZOO Racing WRTのカッレ・ロバンペラ／ヨンネ・ハルットゥネン組が優勝した。また、チームメイトのエルフィン・エバンス／スコット・マーティン組が総合2位、勝田貴元／アーロン・ジョンストン組が総合3位表彰台を獲得し、さらにセバスチャン・オジエ／ベンジャミン・ヴェイラス組が総合4位に入ったことでトヨタは1993年以来、29年ぶりとなるワン・ツー・スリー・フォー・フィニッシュを達成した。この結果に対し、TGRチームオーナーである豊田章男氏がコメントを発表している。  【順位結果】2022年WRC第6戦ケニア SS19後  　昨年、19年ぶりにWRCイベントに復帰した伝統のサファリ・ラリーは、オジエと勝田によるトヨタのワン・ツー・フィニッシュで幕を閉じた。今年、ケニアでの一戦はさらに厳しさを増し、“フェシュフェシュ”と呼ばれる、目の細かい砂状のグラベルが堆積した路面や、降雨により泥状となった滑りやすい路面、大きな穴や鋭い石が待ち受ける荒れた路面など、今シーズンもっとも困難な路面での戦いとなった。 　 　今戦に挑んだ4台のトヨタGRヤリス・ラリー1は、他の多くのクルマが深刻なトラブルに見舞われるなか、パンクチャーや小さなトラブルこそ発生したものの深刻なダメージを回避。高い信頼性と速さを両立した走りでラリーをリードし、トップ4を独占するかたちで圧勝してみせた。  　そんなチームとクルーに対し豊田オーナーが祝福の言葉を贈った。同氏はコメントの中で、「この素晴らしい結果が今まで積み重ねてきた“チーム力”の賜物だと感じられることが、なによりうれしい」と語っている。  　豊田TGRチームオーナーのWRC第6戦ケニア後のコメント全文は以下のとおりだ。  ＊　＊　＊　＊　＊　＊　＊  豊田章男 チームオーナー  カッレ、ヨンネ優勝おめでとう！ エルフィン、貴元、セブ、1-2-3-4フィニッシュという素晴らしい結果をありがとう！　アーロンは、初ポディウムおめでとう！  TOYOTA GAZOO Racing初の4台上位独占は、厳しいケニアの道を、みんなが無事に帰ってきてくれたからこその結果です。“ラリーは、いかにトラブルなく走り切れるかがなにより大切”ということを、改めて強く感じました。もちろん無事に最後までクルマを運んでくれたドライバーたちの力は大きいですが、その裏にあるチームの力にも心から感謝したいと思います。  チームのみんなは前戦での厳しい結果に気を落とすことなく、ケニアへの準備を短時間でやりきってくれました。中にはケニアに入ってから完成させたパーツもあったと聞きます。サービスの合間にも、メカニックやエンジニアが悪路対策などの知恵を出し合い、ラリーがスタートしてからもサファリの道に対応するための改善を繰り返してくれていたそうです。“もっといいクルマづくり”を“走りながら”“道の上で”実践してくれるチームを本当に頼もしく思います。  優勝したカッレは、初日にコースオフしクルマを破損していました。チームの多くが心配する中メカニックたちは「大丈夫！ なおせる！」と笑顔で言い、15分しかない中でクルマを元通りにしてくれていました。  初日のビハインドからでも優勝するカッレの運転も素晴らしいですが、あっという間にクルマを直してしまうメカニックたちの腕と自信も本当にすごいと思います。今回、この素晴らしい結果が今まで積み重ねてきた“チーム力”の賜物だと感じられることが、なによりうれしいです。  ファンの皆さまの声援もやはり、チームにとって大きな力となっています。いつも、ありがとうございます。2022年シーズンは次から後半戦に入ります。引き続き、ご声援をよろしくお願いいたします。  追伸 現地応援に駆けつけてくれたトヨタケニアのみんなもありがとう！ みんなに迎えられ、サファリ・ラリーも我々のホームラリーとして戦えました！  [オートスポーツweb ]
「鎌倉殿の13人」と重なる大企業のリストラ劇、生き残ったおじさんの懺悔,「昔は人がいっぱいいたのに、今はどんどん首切りやってるよね」と話すのは、大手ITベンダーに勤務する営業マンのKさん（50代後半）だ。 　勤続30年を超える,大企業はリストラを通して人をどんどん入れ替えている（提供：アフロ）　「あれ、こんなところでおじさんが働いてる……」  　近年、非正規労働の現場で、しばしば「おじさん」を見かける。しかも、いわゆるホワイトカラーの会社員が、派遣やアルバイトをしているケースが目につくようになった。  　45歳定年制、ジョブ型雇用、そしてコロナ──。中高年男性を取り巻く雇用状況が厳しさを増す中、副業を始めるおじさんたちの、逞しくもどこか悲壮感の漂う姿をリポートする。  　【関連記事】 ◎「副業の森」に惑うバブル世代は人生100年時代のロールモデルになれるか（https://jbpress.ismedia.jp/articles/-/70518） ◎一番ギャラの高いチラシは自民党、ポスティングで月8万円稼ぐおじさんの本音（https://jbpress.ismedia.jp/articles/-/70409） ◎「副業の森」をさまよう人材派遣おじさんの夢はまさかのユーチューバー（https://jbpress.ismedia.jp/articles/-/70099） ◎在宅副業の夢も崩壊、倉庫バイトを続けるバブル世代の終わらない自分探し（https://jbpress.ismedia.jp/articles/-/69744）  　（若月 澪子:フリーライター）  ■　無慈悲なリストラを描く「鎌倉殿の13人」  　放送中の大河ドラマ「鎌倉殿の13人」は中盤に入り、源頼朝が死んだ。ドラマではこれまで、頼朝が自身の権力を盤石にするために、家臣や血縁者を粛清する様子が描かれてきた。頼朝亡き後は、主人公の北条義時が源氏の家臣を次々と滅ぼしていく、血みどろの権力闘争が加速していくことになるだろう。  　この「人間を切り捨てる」という無慈悲な場景は、現代の日本企業にはびこるリストラ劇とも重なる。  　終身雇用が崩壊しつつある一方、国は企業に対して65～70歳まで雇用を延長するように求めている。企業は人を減らしたいのに、長期雇用で人件費がかさんではたまらない。そこで、困った大企業が乱用しているのが、40歳以上の中高年のリストラである。  　「昔は人がいっぱいいたのに、今はどんどん首切りやってるよね」と話すのは、大手ITベンダーに勤務する営業マンのKさん（50代後半）だ。  　勤続30年を超えるKさんは、ヨーロッパやアジアに数年ずつ赴任した経験があり、海外ビジネスを手掛けてきた営業のベテランだ。Kさんは本部長級まで出世したが、55歳で役職定年となり、肩書きを外されてヒラになった。  　ところが幸か不幸か、Kさんがヒラに落とされた数カ月後に、会社がジョブ型雇用を採用することになったのである。
【フィリピン】比日米の光海底ケーブル、７月に開通,の約60Ｔｂｐｓに引き上げられる。 　クラウド・サービスやフィンテック（ＩＴを活用した金融サービス）、コンテンツ配信といったデジタルサービスへの需要増,"フィリピンの通信大手ＰＬＤＴは24日、日本、米国、フィリピンを結ぶ大容量光海底ケーブル「ジュピター」が７月までに開通すると発表した。国外との通信容量は現在の20テラビット毎秒（Ｔｂｐｓ）から３倍の約60Ｔｂｐｓに引き上げられる。  　クラウド・サービスやフィンテック（ＩＴを活用した金融サービス）、コンテンツ配信といったデジタルサービスへの需要増大に対応する。顧客に高速通信を提供するとともに、海底ケーブル断線時の迂回（うかい）ルートを確保する。  　ジュピターの敷設は、各国通信会社による共同事業。総延長は１万4,000キロメートルで、米西海岸、日本、フィリピンの北カマリネス州ダエトを結ぶ。  　ＰＬＤＴが管轄する国際海底ケーブルは17本に増える。同社の国際海底ケーブル網は既に国内最大。向こう２年内には、同社が参加して日本やほかのアジア諸国などとを結ぶ「ＡＤＣ（アジア・ダイレクト・ケーブル）」、「アプリコット・サブシー・ケーブル・システム」も完成する予定になっている。"
博報堂系2社と資本業務提携　DG子会社、デジタル広告拡大,IT企業デジタルガレージ（DG）は27日、広告子会社BIガレージ（東京）が、博報堂DYホールディングス傘下のインターネット広告2社と資本業務提携したと発表した。,IT企業デジタルガレージ（DG）は27日、広告子会社BIガレージ（東京）が、博報堂DYホールディングス傘下のインターネット広告2社と資本業務提携したと発表した。  　時事通信を含むメディア28社と連携し、高品質で安全な広告の提供を拡大。デジタル広告市場で強い影響力を持つ巨大IT企業に対抗する。  　BIガレージは、記事やコンテンツの文脈を解析し、利用者の興味や関心に合った広告を配信する「コンテクスト広告」を展開している。今回の提携で、いずれも東京に本社を置く博報堂DYメディアパートナーズとデジタル・アドバタイジング・コンソーシアムの2社から出資を受け入れる。金額は明らかにしていない。  　デジタル広告業界では、利用者のデータを収集する「ターゲティング（標的型）広告」によって、行き過ぎた個人情報収集や、意図しないサイトへの広告掲載によるブランド価値毀損（きそん）などの課題が発生している。
釜山、「フィンテック」を育てる,渉している」とし、「企業利益率を引き上げるためにはデータ基盤の情報技術（IT）内在化が必須」と強調した。( 釜山で ) 記者   ミン・ガンテ  mi,17日、釜山グローバルフィンテック産業振興センターが開いた最高経営者(CEO)ワークショップでキム・スファンセンター事務局長(右)が成果報告を行った。 ( グローバルフィンテック産業振興センター 提供)&nbsp;<br /><br />釜山（プサン）のフィンテック産業が熱くなっている。ビッグデータ、人工知能(AI)、ブロックチェーンなどの技術が金融決済システムはもちろん小規模事業者のマーケティング、物流、医療、教育、エンターテイメントなど多様な産業群と結合して相乗効果を出している。  融合・拡散するフィンテック  フィンテック関連スタートアップを支援するグローバルフィンテック産業振興センター（Global Fintech Industry Promotion Center、以下センター）は最近、入居企業を対象に開いた最高経営者（CEO）ワークショップでこれまでの成果を共有した。センターによると、2019年10月の開所後、入居企業の売上が135億ウォン（約14億1000万円）から昨年273億ウォン（約28億6000万円）へ増加した。2020年に121億ウォン（約12億7000万円）水準だった投資・融資額は昨年159億ウォン（約17億円7000万円）を達成し、知識財産権は同期間で149件から194件に増えた。センターの徹底した審査を経て生まれる入居企業間のコラボレーション事例も37件から58件に増加した。  入居企業の事業アイテムは多様だ。ネクソル （NexSol）は人工知能とブロックチェーン技術を融合し、義務・政策保険分野を扱う。マリンソフト（MARINESOFT）は海洋・船舶管理・造船分野にフィンテック関連技術とサービスを融合し、バルム（BARUM）はデータ分析を基にしたデジタルマーケティング事業で、韓国内の大企業はもちろん、海外大学との技術研究を進めている。他にも多住宅保有不動産管理サービスを提供する福婦人（ボクブイン/mrsbok）、コールドチェーン物流サービスを開発したスペースポート（SPACEPORT）、ブロックチェーンベースの医療費支給決済サービス運営会社であるMedifun(メディファン)などがフィンテック関連技術の高度化に汗水を流している。  フィンテックの核心はデータの内在化  フィンテック関連技術の核心は、データベースの経営システムの内在化である。間食のプラットフォームを作ったセンター入居企業フードトラベル（giftluck）が代表的な事例だ。フードトラベルは2018年、主要な祭り・観光地にフードトラックを配置する事業を始めた。売上が増えるほど変動費が増加するという限界を抱えていた。フードトラベルは2020年センター入居を皮切りに劇的な変化を迎えた。企業・消費者間取引（B2C）構造を企業間取引（B2B）に変えたためだ。基本的には、ビジネスシステムをデータベースのプラットフォームに変更した。単純なアンケート中心であった顧客満足度項目を細分化し、顧客満足度データセットを構成する変数を増やして、プラットフォームが提供するサービスを多角化することに成功した。2020年に9700万ウォン（約1000万円）だった売上高は昨年8億2000万ウォン（約8600万円）に増加した。今年は上半期に昨年の売上を超えて年内20億ウォン（約2億1000万円）以上の売上を記録すると期待される。  センターはデータに基づいたカスタマイズされたデータ分析教育とデータ購入支援事業を行っている。SK Planet（位置基盤データ）、ハナカード（HANAカード、決済及びクレジット指数データ）、BCカード（決済及び加盟店詳細データ）、Fast campus（ファーストキャンパス）などリーディング企業が地域のスタートアップと共同で技術開発中だ。コラボレーション、財務諸表など多様な指標をダッシュボードを通じて常時管理している。  キム・スファン センター事務局長は「今年5～10の入居企業の資金調達のためにベンチャーキャピタルと水面下で交渉している」とし、「企業利益率を引き上げるためにはデータ基盤の情報技術（IT）内在化が必須」と強調した。( 釜山で )  記者   ミン・ガンテ   [email]
DeepL翻訳は英語ネイティブも外資企業も使ってる気になるその「使い方」とは,学習データの量では圧倒的に優位に立っている大手IT企業に対して、DeepLがとる「データの量で大手IT企業に勝てないのであれば、質で対抗する」という興,日本でも機械翻訳ツールとしてメジャーな存在になったDeepL翻訳。こんにちは。パロアルトインサイトCEO・AIビジネスデザイナーの石角友愛です。今回は、AI翻訳の新しい使い方や可能性についてご紹介します。  【全画像をみる】DeepL翻訳は英語ネイティブも外資企業も使ってる…気になるその「使い方」とは  AI翻訳というと、グーグル翻訳を思い浮かべる方も多いと思いますが、ここ数年で自然な翻訳ができるとして「DeepL（ディープエル）」を使う例が増えているようです。  DeepLは2017年8月28日にサービスを開始した、無償利用もできる機械翻訳サービスです。ドイツのケルンに本拠地を置 DeepL GmbH（旧Linguee） が開発しました。  初期対応言語は、英語、ドイツ語、フランス語、スペイン語、イタリア語、ポーランド語、オランダ語と欧州中心の展開でしたが、着実に対応言語を増やし、2020年3月19日には日本語と中国語にも対応。2022年5月には28種類の言語について、650通り以上の組み合わせで翻訳できるようになっています。  DeepLの翻訳は、これまでさまざまなメディアでGoogle 翻訳よりも精度が高く、微妙なニュアンスのある翻訳ができると肯定的な報道を受けています。実際のブラインドテストによるプロの翻訳者の評価でも支持を得ている、と同社は発表しています。  日本語の調査結果を例に取ってもう少し詳しく解説すると、同社発表のグラフからは、英語→日本語への翻訳の場合、DeepL翻訳がGoogle 翻訳に対して約3.7倍の確率でプロの翻訳者から高い評価を得ている、とします。また日本語→英語への翻訳の場合にも、DeepL翻訳がGoogle 翻訳に対して約2.8倍の確率でプロの翻訳者から高い評価を得たそうです。  DeepLの利用シーンをめぐって特に興味深いのが日本での利用状況です。  サイトのアクセス状況の概要を把握できるサービス「SimilarWeb」によると、2022年5月の利用者数において、日本は世界中でDeepL開発拠点のドイツをしのぐ、1位（14.51％）となっていることがわかります。  こうした背景もあり、2021年の日本経済新聞によるインタビューに対し、最高経営責任者（CEO）のヤノスラフ・クチロフスキ氏も「（米グーグルなどに対する）優位性を維持できる」と自信を示しています。  DeepLの高性能な翻訳は、どういった技術に裏付けされているのでしょうか。  DeepLの創設者・CEOであるヤノスラフ・クチロフスキ氏がLinguee GmbHにてDeepL翻訳の開発に着手したのは2016年とのこと。  開発当初、DeepLの前身であるオンライン辞書の「Linguee」を開発・公開してから10年近くが経とうとしており、Lingueeで培った「語彙や慣用句、フレーズ単位で翻訳文を検索して、最適な翻訳例を導き出すアルゴリズム」や、「膨大なデータセット」を活用できる状態であったといいます。そこで、そうした基盤を活用しつつ、根幹を成すニューラルネットワークに多くの改良を加えて出来上がったのがDeepLです。  クチロフスキ氏は「（Lingueeの開発・運用を通じて）この分野での素晴らしいノウハウと、機械翻訳ツールを作るために必要なデータの基盤を得ることができました」と述べています。  また、「DeepL（ディープ・エル）」の名の通り、同社の翻訳には深層学習が応用されています。DeepLの公式FAQによると、Googleなどのビッグテック企業との違いはAIの学習データの取得方法にある、とします。  同FAQによると、DeepLではより高い翻訳品質を実現するために、学習データの取得方法を工夫していると言います。そのために、「インターネット上の翻訳」を自動的に探し出し、その品質を評価する特殊なクローラーを開発したとのことです。  これには、長年ウェブクローラーを開発し学習データの量では圧倒的に優位に立っている大手IT企業に対して、DeepLがとる「データの量で大手IT企業に勝てないのであれば、質で対抗する」という興味深い戦略が読み取れます。
スマートIoTデバイス開発「iData」、約20億円調達。小売りや物流業界の効率化に一役,た2度のチャンスを捉えてきた。一つは13年から18年にかけての宅配便物流IT化に伴うもの。もう一つは16年から急成長したニューリテールでオンラインとオ,IoTスマートデバイスを開発する「盈達聚力（iData）」がこのほど、シリーズAで1億元（約20億円）以上を調達した。三一創投が出資を主導し、保騰資本など複数のベンチャーキャピタルが出資に加わった。調達した資金は研究開発費のほか、海外展開を一層進めるために用いられる。  2010年に設立された盈達は、自動認識・データ取得（AIDC）分野にフォーカスして、PDA（携帯情報端末）、スキャナー、RFID（近距離無線通信による自動認識技術）などスマートデバイスの開発に注力しており、製品はすでに小売り、物流、製造、医療、公共事業などの分野で広く活用されている。  ■技術変革と市場の急拡大  盈達は2010年の設立以来、モバイル端末の活用が急拡大した2度のチャンスを捉えてきた。一つは13年から18年にかけての宅配便物流IT化に伴うもの。もう一つは16年から急成長したニューリテールでオンラインとオフラインの融合を急ピッチで進め、ピッキング・配送効率と在庫精度を高める必要があったことだ。  技術革新や市場の急拡大、新業態の急成長に伴い、モバイル端末を活用したビジネスデータ収集の効率と精度の向上を望む企業が増えており、AIDC市場の急成長を促進した。市場調査会社マーケッツアンドマーケッツによると、AIDC市場は2020年の401億ドル（約5兆4100億円）から25年には803億ドル（約10兆8300億円）に増大する見込みで、20-25年の年平均成長率は14.9％と予測されている。  ■特定分野に特化、独自技術が強み 盈達はスマートデバイス、RFID、スキャナーという3つの製品ラインを構築しており、ソフトウエア企業200社余りと提携しながら、商品発送、出入庫管理、トレーサビリティー、バイタルサインの測定、防疫検査などさまざまなシーンに適用させてきた。2020年8月には業界初の5G版PDAを発売している。  AIDCの中核となるのは、バーコードやRFIDを用いたデータの識別と読み取りだ。画像処理技術が成熟するにつれて、さまざまな企業が読み取り精度の向上を図り、マシンビジョンを取り入れることで欠陥検出や計測などへと活用範囲も広がっている。   世界のAIDC市場は現在Zebra、Honeywell、Datalogicなど欧米の老舗メーカーが占めているものの、これら世界大手は主に欧米市場が中心で、東南アジアや中南米などでは明確な優位性を打ち出せていないため、ここが一つの突破口となる。  中国産PDA製品の技術レベルを高めるため、盈達は早くも2016年から研究開発に重点を置いた投資を行い、データ取得モジュールの独自開発を進めた。18年には自社開発モジュールを組み込んだ製品の開発に成功、国際ブランドに引けを取らない性能を実現しながら、価格面で優れた競争力を持つ。   現在、盈達はニューリテール、物流、スマートマニュファクチャリングという3つの業種に焦点を当てて事業を展開している。顧客には次世代スーパー「盒馬鮮生（Hema Fresh）」、共同購入「美団優選（Meituan Select）」、地域の物流拠点「菜鳥ステーション」、中国郵政、家電大手「美的集団（Midea）」、自動車メーカー「比亜迪（BYD）」など有名企業が名を連ねる。  海外では、盈達はタイ、インドネシア、シンガポール、米国、イタリアなどに支社を開設している。重点市場としては、まず中国EC事業者の海外進出の機運に乗って、急成長を遂げる東南アジアの宅配業界に狙いを定めている。もう一つは欧州のODM（設計・製造の外部委託）事業者をターゲットに、PDA設計のトータルサービスを提供する考えだ。  盈達の董事長兼CEOの王冬生氏によると、2017年に海外事業を開始して以来、事業全体における海外事業の割合は拡大を続けているといい、今年は50％増加して売上高全体の4分の1以上を占める見込みだという。 （翻訳・畠中裕子）
